PATH MAP FOR: df.global.world.jobs.list.next
MAX DEPTH: 100
    df.global.world.jobs.list.next.item.specflag = [<job_spec_flags: 0x1609b4675a0>]
        df.global.world.jobs.list.next.item.specflag.whole = 0
        df.global.world.jobs.list.next.item.specflag.construct_building_flags = [<job_spec_flag_construct_building: 0x1609b4675a0>]
            df.global.world.jobs.list.next.item.specflag.construct_building_flags.SWITCHED_SPOT = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[1] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[2] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[3] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[4] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[5] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[6] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[7] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[8] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[9] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[10] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[11] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[12] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[13] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[14] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[15] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[16] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[17] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[18] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[19] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[20] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[21] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[22] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[23] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[24] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[25] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[26] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[27] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[28] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[29] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[30] = false
            df.global.world.jobs.list.next.item.specflag.construct_building_flags[31] = false
        df.global.world.jobs.list.next.item.specflag.clean_patient_flags = [<job_spec_flag_clean_patient: 0x1609b4675a0>]
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags.TRIED_SOAP = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[1] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[2] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[3] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[4] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[5] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[6] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[7] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[8] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[9] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[10] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[11] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[12] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[13] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[14] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[15] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[16] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[17] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[18] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[19] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[20] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[21] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[22] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[23] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[24] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[25] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[26] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[27] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[28] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[29] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[30] = false
            df.global.world.jobs.list.next.item.specflag.clean_patient_flags[31] = false
        df.global.world.jobs.list.next.item.specflag.clean_self_flags = [<job_spec_flag_clean_self: 0x1609b4675a0>]
            df.global.world.jobs.list.next.item.specflag.clean_self_flags.TRIED_SOAP = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[1] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[2] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[3] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[4] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[5] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[6] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[7] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[8] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[9] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[10] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[11] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[12] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[13] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[14] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[15] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[16] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[17] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[18] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[19] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[20] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[21] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[22] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[23] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[24] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[25] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[26] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[27] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[28] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[29] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[30] = false
            df.global.world.jobs.list.next.item.specflag.clean_self_flags[31] = false
        df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags = [<job_spec_flag_place_track_vehicle: 0x1609b4675a0>]
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags.CLEARED_JOBS = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[1] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[2] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[3] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[4] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[5] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[6] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[7] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[8] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[9] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[10] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[11] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[12] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[13] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[14] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[15] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[16] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[17] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[18] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[19] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[20] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[21] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[22] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[23] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[24] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[25] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[26] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[27] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[28] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[29] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[30] = false
            df.global.world.jobs.list.next.item.specflag.place_track_vehicle_flags[31] = false
        df.global.world.jobs.list.next.item.specflag.gather_flags = [<job_spec_flag_gather: 0x1609b4675a0>]
            df.global.world.jobs.list.next.item.specflag.gather_flags.FROM_ZONE = false
            df.global.world.jobs.list.next.item.specflag.gather_flags.PICK_TREES = false
            df.global.world.jobs.list.next.item.specflag.gather_flags.PICK_SHRUBS = false
            df.global.world.jobs.list.next.item.specflag.gather_flags.GATHER_FALLEN = false
            df.global.world.jobs.list.next.item.specflag.gather_flags.NO_LADDER_SEARCH = false
            df.global.world.jobs.list.next.item.specflag.gather_flags.LADDER_RESTRICTED = false
            df.global.world.jobs.list.next.item.specflag.gather_flags.PICK_TREES_GROUND = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[7] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[8] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[9] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[10] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[11] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[12] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[13] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[14] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[15] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[16] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[17] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[18] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[19] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[20] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[21] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[22] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[23] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[24] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[25] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[26] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[27] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[28] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[29] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[30] = false
            df.global.world.jobs.list.next.item.specflag.gather_flags[31] = false
        df.global.world.jobs.list.next.item.specflag.drink_item_flags = [<job_spec_flag_drink_item: 0x1609b4675a0>]
            df.global.world.jobs.list.next.item.specflag.drink_item_flags.LOOKED_FOR_NEARBY_GOBLET = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[1] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[2] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[3] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[4] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[5] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[6] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[7] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[8] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[9] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[10] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[11] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[12] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[13] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[14] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[15] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[16] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[17] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[18] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[19] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[20] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[21] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[22] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[23] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[24] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[25] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[26] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[27] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[28] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[29] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[30] = false
            df.global.world.jobs.list.next.item.specflag.drink_item_flags[31] = false
        df.global.world.jobs.list.next.item.specflag.interrogation_flags = [<job_spec_flag_interrogation: 0x1609b4675a0>]
            df.global.world.jobs.list.next.item.specflag.interrogation_flags.DID_OFFICE_ATTEMPT = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[1] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[2] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[3] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[4] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[5] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[6] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[7] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[8] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[9] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[10] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[11] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[12] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[13] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[14] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[15] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[16] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[17] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[18] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[19] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[20] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[21] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[22] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[23] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[24] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[25] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[26] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[27] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[28] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[29] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[30] = false
            df.global.world.jobs.list.next.item.specflag.interrogation_flags[31] = false
        df.global.world.jobs.list.next.item.specflag.weave_cloth_flags = [<job_spec_flags.T_weave_cloth_flags: 0x1609b4675a0>]
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags.USE_DYED = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[1] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[2] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[3] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[4] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[5] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[6] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[7] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[8] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[9] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[10] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[11] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[12] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[13] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[14] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[15] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[16] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[17] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[18] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[19] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[20] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[21] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[22] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[23] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[24] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[25] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[26] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[27] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[28] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[29] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[30] = false
            df.global.world.jobs.list.next.item.specflag.weave_cloth_flags[31] = false
        df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags = [<job_spec_flags.T_link_building_to_trigger_flags: 0x1609b4675a0>]
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags.UNKNOWN = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[1] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[2] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[3] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[4] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[5] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[6] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[7] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[8] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[9] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[10] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[11] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[12] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[13] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[14] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[15] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[16] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[17] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[18] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[19] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[20] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[21] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[22] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[23] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[24] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[25] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[26] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[27] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[28] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[29] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[30] = false
            df.global.world.jobs.list.next.item.specflag.link_building_to_trigger_flags[31] = false
        df.global.world.jobs.list.next.item.specflag.carve_track_flags = [<tile_occupancy: 0x1609b4675a0>]
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.building = 0
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.unit = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.unit_grounded = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.item = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.edge_flow_in = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.moss = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.arrow_color = 0
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.arrow_variant = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.unhide_trigger = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.monster_lair = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.no_grow = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.forced_subterranean_constructions = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.subterranean_light_column = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.carve_track_north = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.carve_track_south = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.carve_track_east = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.carve_track_west = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.spoor = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.eerie_light = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.dig_marked = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.dig_auto = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.heavy_aquifer = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.temp_value = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags.vehicle = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags[29] = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags[30] = false
            df.global.world.jobs.list.next.item.specflag.carve_track_flags[31] = false
        df.global.world.jobs.list.next.item.specflag.encrust_flags = [<stockpile_group_set: 0x1609b4675a0>]
            df.global.world.jobs.list.next.item.specflag.encrust_flags.animals = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.food = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.furniture = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.corpses = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.refuse = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.stone = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.ammo = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.coins = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.bars_blocks = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.gems = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.finished_goods = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.leather = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.cloth = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.wood = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.weapons = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.armor = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags.sheet = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[17] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[18] = false
            df.global.world.jobs.list.next.item.specflag.encrust_flags[19] = false
