PATH MAP FOR: df.global.world.buildings.all[3].jobs[0]
MAX DEPTH: 100
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[29] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[30] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.flags[31] = false
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.mat_type = -1
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.mat_index = -1
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.spell = -1
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.item_type = -1
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.item_subtype = -1
            df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag = [<job_spec_flags: 0x200b249f1b0>]
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.whole = 0
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags = [<job_spec_flag_construct_building: 0x200b249f1b0>]
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags.SWITCHED_SPOT = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[1] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[2] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[3] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[4] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[5] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[6] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[7] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[8] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[9] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[10] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[11] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[12] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[13] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[14] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[15] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[16] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[17] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[18] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[19] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[20] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[21] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[22] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[23] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[24] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[25] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[26] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[27] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[28] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[29] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[30] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.construct_building_flags[31] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags = [<job_spec_flag_clean_patient: 0x200b249f1b0>]
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags.TRIED_SOAP = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[1] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[2] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[3] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[4] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[5] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[6] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[7] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[8] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[9] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[10] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[11] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[12] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[13] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[14] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[15] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[16] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[17] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[18] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[19] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[20] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[21] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[22] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[23] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[24] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[25] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[26] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[27] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[28] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[29] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[30] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_patient_flags[31] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags = [<job_spec_flag_clean_self: 0x200b249f1b0>]
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags.TRIED_SOAP = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[1] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[2] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[3] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[4] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[5] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[6] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[7] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[8] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[9] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[10] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[11] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[12] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[13] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[14] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[15] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[16] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[17] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[18] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[19] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[20] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[21] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[22] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[23] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[24] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[25] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[26] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[27] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[28] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[29] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[30] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.clean_self_flags[31] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags = [<job_spec_flag_place_track_vehicle: 0x200b249f1b0>]
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags.CLEARED_JOBS = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[1] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[2] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[3] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[4] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[5] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[6] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[7] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[8] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[9] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[10] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[11] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[12] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[13] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[14] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[15] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[16] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[17] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[18] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[19] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[20] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[21] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[22] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[23] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[24] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[25] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[26] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[27] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[28] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[29] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[30] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.place_track_vehicle_flags[31] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags = [<job_spec_flag_gather: 0x200b249f1b0>]
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags.FROM_ZONE = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags.PICK_TREES = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags.PICK_SHRUBS = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags.GATHER_FALLEN = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags.NO_LADDER_SEARCH = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags.LADDER_RESTRICTED = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags.PICK_TREES_GROUND = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[7] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[8] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[9] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[10] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[11] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[12] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[13] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[14] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[15] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[16] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[17] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[18] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[19] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[20] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[21] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[22] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[23] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[24] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[25] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[26] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[27] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[28] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[29] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[30] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.gather_flags[31] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags = [<job_spec_flag_drink_item: 0x200b249f1b0>]
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags.LOOKED_FOR_NEARBY_GOBLET = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[1] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[2] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[3] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[4] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[5] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[6] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[7] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[8] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[9] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[10] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[11] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[12] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[13] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[14] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[15] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[16] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[17] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[18] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[19] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[20] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[21] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[22] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[23] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[24] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[25] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[26] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[27] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[28] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[29] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[30] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.drink_item_flags[31] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags = [<job_spec_flag_interrogation: 0x200b249f1b0>]
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags.DID_OFFICE_ATTEMPT = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[1] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[2] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[3] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[4] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[5] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[6] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[7] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[8] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[9] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[10] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[11] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[12] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[13] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[14] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[15] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[16] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[17] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[18] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[19] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[20] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[21] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[22] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[23] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[24] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[25] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[26] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[27] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[28] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[29] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[30] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.interrogation_flags[31] = false
                df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.weave_cloth_flags = [<job_spec_flags.T_weave_cloth_flags: 0x200b249f1b0>]
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.weave_cloth_flags.USE_DYED = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.weave_cloth_flags[1] = false
                    df.global.world.buildings.all[3].jobs[0].list_link.prev.item.specflag.weave_cloth_flags[2] = false
